 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Dept. of Wind Energy                            
            The Technical University of Denmark             
            Frederiksborgvej 399                            
            Buildings 100-114-115-125-137                   
            4000 Roskilde & Nils Koppels Alle               
            Building 403                                    
            2800 Lyngby                                     
            Denmark                                         
             
     for end use at the above site.        Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         nautilus.gdf                   
 Model NAUTILUS_V5_NEWDRAFT  17-Jan-2018  08:43:26                      
                                                                        
 Input from Potential Control File:      nautsemisub.pot                
 NAUTSEMISUB.POT --  ILOWHI=0, IRR=0                                    
                                                                        
                                                                        
 POTEN run date and starting time:        17-Jan-2018  --  08:44:59     
    5.8980    11:12:01         -1 (-1)  -1 (-1)                         
    5.7888    11:14:26         -1 (-1)  -1 (-1)                         
    5.6836    11:17:15         -1 (-1)  -1 (-1)                         
    5.5821    11:20:01         -1 (-1)  -1 (-1)                         
    5.4841    11:22:27         -1 (-1)  -1 (-1)                         
    5.3896    11:24:53         -1 (-1)  -1 (-1)                         
    5.2982    11:27:39         -1 (-1)  -1 (-1)                         
    5.2099    11:30:20         -1 (-1)  -1 (-1)                         
    5.1245    11:32:49         -1 (-1)  -1 (-1)                         
    5.0419    11:35:24         -1 (-1)  -1 (-1)                         
    4.9618    11:38:04         -1 (-1)  -1 (-1)                         
    4.8843    11:40:41         -1 (-1)  -1 (-1)                         
    4.8092    11:43:28         -1 (-1)  -1 (-1)                         
    4.7363    11:46:03         -1 (-1)  -1 (-1)                         
    4.6656    11:48:39         -1 (-1)  -1 (-1)                         
    4.5970    11:51:25         -1 (-1)  -1 (-1)                         
    4.5304    11:53:48         -1 (-1)  -1 (-1)                         
    4.4657    11:56:35         -1 (-1)  -1 (-1)                         
    4.4028    11:59:19         -1 (-1)  -1 (-1)                         
    4.3416    12:02:09         -1 (-1)  -1 (-1)                         
    4.2821    12:04:39         -1 (-1)  -1 (-1)                         
    4.2243    12:07:30         -1 (-1)  -1 (-1)                         
    4.1680    12:10:18         -1 (-1)  -1 (-1)                         
    4.1131    12:12:56         -1 (-1)  -1 (-1)                         
    4.0597    12:15:43         -1 (-1)  -1 (-1)                         
    4.0076    12:18:20         -1 (-1)  -1 (-1)                         
    3.9569    12:21:09         -1 (-1)  -1 (-1)                         
    3.9075    12:23:50         -1 (-1)  -1 (-1)                         
    3.8592    12:26:29         -1 (-1)  -1 (-1)                         
    3.8121    12:29:09         -1 (-1)  -1 (-1)                         
    3.7662    12:31:52         -1 (-1)  -1 (-1)                         
    3.7214    12:34:38         -1 (-1)  -1 (-1)                         
    3.6776    12:37:26         -1 (-1)  -1 (-1)                         
    3.6348    12:39:50         -1 (-1)  -1 (-1)                         
    3.5931    12:42:34         -1 (-1)  -1 (-1)                         
    3.5522    12:45:12         -1 (-1)  -1 (-1)                         
    3.5123    12:47:48         -1 (-1)  -1 (-1)                         
    3.4733    12:50:31         -1 (-1)  -1 (-1)                         
    3.4351    12:53:07         -1 (-1)  -1 (-1)                         
    3.3978    12:55:57         -1 (-1)  -1 (-1)                         
    3.3613    12:58:46         -1 (-1)  -1 (-1)                         
    3.3255    13:01:38         -1 (-1)  -1 (-1)                         
    3.2905    13:04:27         -1 (-1)  -1 (-1)                         
    3.2562    13:07:22         -1 (-1)  -1 (-1)                         
    3.2226    13:10:00         -1 (-1)  -1 (-1)                         
    3.1898    13:12:40         -1 (-1)  -1 (-1)                         
    3.1575    13:15:21         -1 (-1)  -1 (-1)                         
    3.1258    13:18:11         -1 (-1)  -1 (-1)                         
    3.0949    13:20:38         -1 (-1)  -1 (-1)                         
    3.0645    13:23:29         -1 (-1)  -1 (-1)                         
    3.0348    13:26:09         -1 (-1)  -1 (-1)                         
    3.0056    13:28:37         -1 (-1)  -1 (-1)                         
    2.9770    13:31:26         -1 (-1)  -1 (-1)                         
    2.9489    13:34:08         -1 (-1)  -1 (-1)                         
    2.9213    13:36:40         -1 (-1)  -1 (-1)                         
    2.8943    13:39:19         -1 (-1)  -1 (-1)                         
    2.8677    13:41:45         -1 (-1)  -1 (-1)                         
    2.8417    13:44:15         -1 (-1)  -1 (-1)                         
    2.8161    13:46:52         -1 (-1)  -1 (-1)                         
    2.7909    13:49:26         -1 (-1)  -1 (-1)                         
    2.7662    13:52:08         -1 (-1)  -1 (-1)                         
    2.7420    13:54:31         -1 (-1)  -1 (-1)                         
    2.7181    13:57:08         -1 (-1)  -1 (-1)                         
    2.6947    13:59:49         -1 (-1)  -1 (-1)                         
    2.6716    14:02:26         -1 (-1)  -1 (-1)                         
    2.6490    14:04:58         -1 (-1)  -1 (-1)                         
    2.6267    14:07:28         -1 (-1)  -1 (-1)                         
    2.6049    14:10:18         -1 (-1)  -1 (-1)                         
    2.5833    14:12:53         -1 (-1)  -1 (-1)                         
    2.5622    14:15:28         -1 (-1)  -1 (-1)                         
    2.5413    14:18:14         -1 (-1)  -1 (-1)                         
    2.5208    14:20:38         -1 (-1)  -1 (-1)                         
    2.5007    14:23:11         -1 (-1)  -1 (-1)                         
    2.4808    14:25:45         -1 (-1)  -1 (-1)                         
    2.4613    14:28:19         -1 (-1)  -1 (-1)                         
    2.4421    14:31:02         -1 (-1)  -1 (-1)                         
    2.4231    14:33:50         -1 (-1)  -1 (-1)                         
    2.4045    14:36:20         -1 (-1)  -1 (-1)                         
    2.3861    14:38:45         -1 (-1)  -1 (-1)                         
    2.3681    14:41:11         -1 (-1)  -1 (-1)                         
    2.3503    14:43:46         -1 (-1)  -1 (-1)                         
    2.3327    14:46:22         -1 (-1)  -1 (-1)                         
    2.3154    14:48:59         -1 (-1)  -1 (-1)                         
    2.2984    14:51:42         -1 (-1)  -1 (-1)                         
    2.2816    14:54:14         -1 (-1)  -1 (-1)                         
    2.2651    14:56:51         -1 (-1)  -1 (-1)                         
    2.2488    14:59:15         -1 (-1)  -1 (-1)                         
    2.2328    15:01:55         -1 (-1)  -1 (-1)                         
    2.2169    15:04:31         -1 (-1)  -1 (-1)                         
    2.2013    15:06:58         -1 (-1)  -1 (-1)                         
    2.1859    15:09:25         -1 (-1)  -1 (-1)                         
    2.1707    15:12:03         -1 (-1)  -1 (-1)                         
    2.1558    15:14:31         -1 (-1)  -1 (-1)                         
    2.1410    15:17:05         -1 (-1)  -1 (-1)                         
    2.1264    15:19:42         -1 (-1)  -1 (-1)                         
    2.1121    15:22:10         -1 (-1)  -1 (-1)                         
    2.0979    15:24:40         -1 (-1)  -1 (-1)                         
    2.0839    15:27:17         -1 (-1)  -1 (-1)                         
    2.0701    15:29:48         -1 (-1)  -1 (-1)                         
    2.0565    15:32:29         -1 (-1)  -1 (-1)                         
    2.0430    15:35:09         -1 (-1)  -1 (-1)                         
    2.0298    15:37:37         -1 (-1)  -1 (-1)                         
    2.0167    15:40:13         -1 (-1)  -1 (-1)                         
    2.0038    15:42:55         -1 (-1)  -1 (-1)                         
    1.9910    15:45:23         -1 (-1)  -1 (-1)                         
    1.9784    15:47:59         -1 (-1)  -1 (-1)                         
    1.9660    15:50:39         -1 (-1)  -1 (-1)                         
    1.9537    15:53:31         -1 (-1)  -1 (-1)                         
    1.9415    15:56:03         -1 (-1)  -1 (-1)                         
    1.9295    15:58:41         -1 (-1)  -1 (-1)                         
    1.9177    16:01:22         -1 (-1)  -1 (-1)                         
    1.9060    16:04:00         -1 (-1)  -1 (-1)                         
    1.8945    16:06:31         -1 (-1)  -1 (-1)                         
    1.8831    16:09:00         -1 (-1)  -1 (-1)                         
    1.8718    16:11:33         -1 (-1)  -1 (-1)                         
    1.8606    16:14:02         -1 (-1)  -1 (-1)                         
    1.8496    16:16:33         -1 (-1)  -1 (-1)                         
    1.8387    16:19:24         -1 (-1)  -1 (-1)                         
    1.8280    16:21:58         -1 (-1)  -1 (-1)                         
    1.8174    16:24:39         -1 (-1)  -1 (-1)                         
    1.8069    16:28:26         -1 (-1)  -1 (-1)                         
    1.7965    16:30:57         -1 (-1)  -1 (-1)                         
    1.7862    16:33:16         -1 (-1)  -1 (-1)                         
    1.7761    16:35:38         -1 (-1)  -1 (-1)                         
    1.7660    16:37:59         -1 (-1)  -1 (-1)                         
    1.7561    16:40:20         -1 (-1)  -1 (-1)                         
    1.7463    16:42:45         -1 (-1)  -1 (-1)                         
    1.7366    16:45:10         -1 (-1)  -1 (-1)                         
    1.7270    16:47:41         -1 (-1)  -1 (-1)                         
    1.7175    16:50:05         -1 (-1)  -1 (-1)                         
    1.7081    16:52:28         -1 (-1)  -1 (-1)                         
    1.6988    16:54:52         -1 (-1)  -1 (-1)                         
    1.6897    16:57:12         -1 (-1)  -1 (-1)                         
    1.6806    16:59:37         -1 (-1)  -1 (-1)                         
    1.6716    17:01:58         -1 (-1)  -1 (-1)                         
    1.6627    17:04:24         -1 (-1)  -1 (-1)                         
    1.6539    17:06:57         -1 (-1)  -1 (-1)                         
    1.6452    17:09:25         -1 (-1)  -1 (-1)                         
    1.6366    17:11:44         -1 (-1)  -1 (-1)                         
    1.6281    17:14:17         -1 (-1)  -1 (-1)                         
    1.6196    17:16:37         -1 (-1)  -1 (-1)                         
    1.6113    17:19:13         -1 (-1)  -1 (-1)                         
    1.6030    17:21:36         -1 (-1)  -1 (-1)                         
    1.5948    17:24:03         -1 (-1)  -1 (-1)                         
    1.5867    17:26:24         -1 (-1)  -1 (-1)                         
    1.5787    17:28:51         -1 (-1)  -1 (-1)                         
    1.5708    17:31:19         -1 (-1)  -1 (-1)                         

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:       130.00000       Water density:     1025.00000
 Logarithmic singularity index:              ILOG =     0
 Source formulation index:                   ISOR =     1
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  3719

 BODY PARAMETERS:

 Total panels:   14876  Waterline panels:    120  Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           8902.69      8902.71      8895.43    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000   -11.288888
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   343.33       0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):               0.15970E+06   0.0000       0.0000    
        C(5,5),C(5,6):                            0.15970E+06   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                17-Jan-2018 -- 17:32:09
 ------------------------------------------------------------------------
 I/O Filenames:  nautsemisub.frc     nautsemisub.p2f     nautsemisub.out     
 NAUTSEMISUBSTANDARD                                                     

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   5.559996E+03
     1     5  -2.450395E+04
     2     2   5.559992E+03
     2     4   2.450396E+04
     3     3   2.256987E+04
     4     2   2.441352E+04
     4     4   1.053605E+07
     5     1  -2.441348E+04
     5     5   1.053603E+07
     6     6   7.523258E+06


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.117196E+03
     1     5  -2.072477E+04
     2     2   4.117194E+03
     2     4   2.072478E+04
     3     3   2.202968E+04
     4     2   2.068638E+04
     4     4   1.027224E+07
     5     1  -2.068650E+04
     5     5   1.027223E+07
     6     6   5.572016E+06


 ************************************************************************

 Wave period (sec) =  3.125963E+02        Wavenumber (kL) =  5.634453E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.560681E+03   6.434949E-02
     1     5  -2.450565E+04   6.011481E-01
     2     2   5.560678E+03   6.429309E-02
     2     4   2.450567E+04  -5.991561E-01
     3     3   2.296322E+04   2.261936E+02
     4     2   2.441517E+04  -6.039598E-01
     4     4   1.053624E+07   3.108996E+00
     5     1  -2.441514E+04   6.000211E-01
     5     5   1.053622E+07   8.025888E+00
     6     6   7.523784E+06   5.373847E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.192021E+00            -90
     2   7.161726E-07             90
     3   3.425396E+02              0
     4   6.684993E-06            -90
     5   7.648640E+01            -90
     6   1.888656E-11            180


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.067575E+00            -90
     2   1.422536E+00            -90
     3   3.425376E+02              0
     4   1.327841E+01             90
     5   7.532509E+01            -90
     6   3.460818E-05              0


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.697997E+00            -90
     2   2.801843E+00            -90
     3   3.425376E+02              0
     4   2.615426E+01             90
     5   7.187196E+01            -90
     6   5.200040E-05              0


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.094512E+00            -90
     2   4.096028E+00            -90
     3   3.425369E+02              0
     4   3.823584E+01             90
     5   6.623666E+01            -90
     6   4.653726E-05              0


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.275475E+00            -90
     2   5.265744E+00            -90
     3   3.425392E+02              0
     4   4.915687E+01             90
     5   5.858725E+01            -90
     6   1.804065E-05              0


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.265746E+00            -90
     2   6.275462E+00            -90
     3   3.425399E+02              0
     4   5.858516E+01             90
     5   4.915890E+01            -90
     6   1.850631E-05           -180


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.096025E+00            -90
     2   7.094505E+00            -90
     3   3.425358E+02              0
     4   6.623438E+01             90
     5   3.823736E+01            -90
     6   4.555890E-05           -180


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.801852E+00            -90
     2   7.697996E+00            -90
     3   3.425406E+02              0
     4   7.187038E+01             90
     5   2.615534E+01            -90
     6   5.330332E-05           -180


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.422535E+00            -90
     2   8.067578E+00            -90
     3   3.425404E+02              0
     4   7.532174E+01             90
     5   1.327915E+01            -90
     6   3.410620E-05           -180


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.580862E-07            -90
     2   8.192032E+00            -90
     3   3.425407E+02              0
     4   7.648456E+01             90
     5   3.342682E-06            -90
     6   9.392653E-12           -180


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.422535E+00             90
     2   8.067578E+00            -90
     3   3.425404E+02              0
     4   7.532174E+01             90
     5   1.327915E+01             90
     6   3.404520E-05              0


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.801852E+00             90
     2   7.697996E+00            -90
     3   3.425406E+02              0
     4   7.187038E+01             90
     5   2.615538E+01             90
     6   5.337829E-05              0


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.096026E+00             90
     2   7.094508E+00            -90
     3   3.425358E+02              0
     4   6.623435E+01             90
     5   3.823733E+01             90
     6   4.558451E-05              0


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.265746E+00             90
     2   6.275462E+00            -90
     3   3.425399E+02              0
     4   5.858518E+01             90
     5   4.915878E+01             90
     6   1.868512E-05              0


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.275474E+00             90
     2   5.265741E+00            -90
     3   3.425392E+02              0
     4   4.915681E+01             90
     5   5.858736E+01             90
     6   1.809094E-05            180


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.094515E+00             90
     2   4.096027E+00            -90
     3   3.425369E+02              0
     4   3.823582E+01             90
     5   6.623666E+01             90
     6   4.636031E-05            180


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.697997E+00             90
     2   2.801842E+00            -90
     3   3.425376E+02              0
     4   2.615425E+01             90
     5   7.187196E+01             90
     6   5.227141E-05            180


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.067575E+00             90
     2   1.422535E+00            -90
     3   3.425376E+02              0
     4   1.327847E+01             90
     5   7.532509E+01             90
     6   3.449549E-05            180


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.192021E+00             90
     2   0.000000E+00             90
     3   3.425396E+02              0
     4   0.000000E+00             90
     5   7.648640E+01             90
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.067575E+00             90
     2   1.422535E+00             90
     3   3.425376E+02              0
     4   1.327847E+01            -90
     5   7.532509E+01             90
     6   3.449549E-05              0


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.697997E+00             90
     2   2.801842E+00             90
     3   3.425376E+02              0
     4   2.615425E+01            -90
     5   7.187196E+01             90
     6   5.227141E-05              0


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.094515E+00             90
     2   4.096027E+00             90
     3   3.425369E+02              0
     4   3.823582E+01            -90
     5   6.623666E+01             90
     6   4.636031E-05              0


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.275474E+00             90
     2   5.265741E+00             90
     3   3.425392E+02              0
     4   4.915681E+01            -90
     5   5.858736E+01             90
     6   1.809094E-05              0


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.265746E+00             90
     2   6.275462E+00             90
     3   3.425399E+02              0
     4   5.858518E+01            -90
     5   4.915878E+01             90
     6   1.868512E-05           -180


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.096026E+00             90
     2   7.094508E+00             90
     3   3.425358E+02              0
     4   6.623435E+01            -90
     5   3.823733E+01             90
     6   4.558451E-05           -180


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.801852E+00             90
     2   7.697996E+00             90
     3   3.425406E+02              0
     4   7.187038E+01            -90
     5   2.615538E+01             90
     6   5.337829E-05           -180


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.422535E+00             90
     2   8.067578E+00             90
     3   3.425404E+02              0
     4   7.532174E+01            -90
     5   1.327915E+01             90
     6   3.404520E-05           -180


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.580862E-07            -90
     2   8.192032E+00             90
     3   3.425407E+02              0
     4   7.648456E+01            -90
     5   3.342682E-06            -90
     6   9.392653E-12              0


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.422535E+00            -90
     2   8.067578E+00             90
     3   3.425404E+02              0
     4   7.532174E+01            -90
     5   1.327915E+01            -90
     6   3.410620E-05              0


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.801852E+00            -90
     2   7.697996E+00             90
     3   3.425406E+02              0
     4   7.187038E+01            -90
     5   2.615534E+01            -90
     6   5.330332E-05              0


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.096025E+00            -90
     2   7.094505E+00             90
     3   3.425358E+02              0
     4   6.623438E+01            -90
     5   3.823736E+01            -90
     6   4.555890E-05              0


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.265746E+00            -90
     2   6.275462E+00             90
     3   3.425399E+02              0
     4   5.858516E+01            -90
     5   4.915890E+01            -90
     6   1.850631E-05              0


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.275475E+00            -90
     2   5.265744E+00             90
     3   3.425392E+02              0
     4   4.915687E+01            -90
     5   5.858725E+01            -90
     6   1.804065E-05            180


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.094512E+00            -90
     2   4.096028E+00             90
     3   3.425369E+02              0
     4   3.823584E+01            -90
     5   6.623666E+01            -90
     6   4.653726E-05            180


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.697997E+00            -90
     2   2.801843E+00             90
     3   3.425376E+02              0
     4   2.615426E+01            -90
     5   7.187196E+01            -90
     6   5.200040E-05            180


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.067575E+00            -90
     2   1.422536E+00             90
     3   3.425376E+02              0
     4   1.327841E+01            -90
     5   7.532509E+01            -90
     6   3.460818E-05            180


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.192021E+00            -90
     2   7.161726E-07            -90
     3   3.425396E+02              0
     4   6.684993E-06             90
     5   7.648640E+01            -90
     6   1.888656E-11              0


 ************************************************************************

 Wave period (sec) =  1.562982E+02        Wavenumber (kL) =  1.129921E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.562635E+03   2.609299E-01
     1     5  -2.451187E+04   2.407479E+00
     2     2   5.562632E+03   2.608240E-01
     2     4   2.451189E+04  -2.403420E+00
     3     3   2.286100E+04   2.237996E+02
     4     2   2.442135E+04  -2.410127E+00
     4     4   1.053682E+07   2.436544E+01
     5     1  -2.442131E+04   2.410767E+00
     5     5   1.053680E+07   2.159818E+01
     6     6   7.525372E+06   2.093957E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.640195E+01            -90
     2   1.433918E-06             90
     3   3.389147E+02              0
     4   1.324087E-05            -90
     5   1.515977E+02            -90
     6   3.016032E-10            180


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.615276E+01            -90
     2   2.848191E+00            -90
     3   3.389114E+02              0
     4   2.630094E+01             90
     5   1.492883E+02            -90
     6   5.566599E-04              0


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.541279E+01            -90
     2   5.609846E+00            -90
     3   3.389135E+02              0
     4   5.180688E+01             90
     5   1.424373E+02            -90
